@genus:design:CFL_Intraprediction_Top 5> report_hierarchy 
============================================================
  Generated by:           Genus(TM) Synthesis Solution 23.12-s086_1
  Generated on:           Mar 28 2026  04:48:19 pm
  Module:                 CFL_Intraprediction_Top
  Operating conditions:   PVT_0P9V_125C (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 CFL_Intraprediction_Top
        3 alpha_scaling_5_pos ( alpha_scaling_width_p10_9 ) 
        3 alpha_scaling_6_neg ( alpha_scaling_width_p10_12 ) 
        3 alpha_scaling_6_pos ( alpha_scaling_width_p10_11 ) 
        3 alpha_scaling_7_neg ( alpha_scaling_width_p10_14 ) 
        3 alpha_scaling_7_pos ( alpha_scaling_width_p10_13 ) 
        3 alpha_scaling_8_neg ( alpha_scaling_width_p10_16 ) 
        3 alpha_scaling_8_pos ( alpha_scaling_width_p10_15 ) 
        3 alpha_scaling_9_neg ( alpha_scaling_width_p10_18 ) 
        3 alpha_scaling_9_pos ( alpha_scaling_width_p10_17 ) 
        3 alpha_scaling_10_neg ( alpha_scaling_width_p10_20 ) 
        3 alpha_scaling_10_pos ( alpha_scaling_width_p10_19 ) 
        3 alpha_scaling_11_neg ( alpha_scaling_width_p10_22 ) 
        3 alpha_scaling_11_pos ( alpha_scaling_width_p10_21 ) 
        3 alpha_scaling_12_neg ( alpha_scaling_width_p10_24 ) 
        3 alpha_scaling_12_pos ( alpha_scaling_width_p10_23 ) 
        3 alpha_scaling_13_neg ( alpha_scaling_width_p10_26 ) 
        3 alpha_scaling_13_pos ( alpha_scaling_width_p10_25 ) 
        3 alpha_scaling_14_neg ( alpha_scaling_width_p10_28 ) 
        3 alpha_scaling_14_pos ( alpha_scaling_width_p10_27 ) 
        3 alpha_scaling_15_neg ( alpha_scaling_width_p10_30 ) 
        3 alpha_scaling_15_pos ( alpha_scaling_width_p10_29 ) 
        3 alpha_scaling_16_neg ( alpha_scaling_width_p10_32 ) 
        3 alpha_scaling_16_pos ( alpha_scaling_width_p10_31 ) 
     2 sub_sampling_machine_inst ( subsampling_machine_width_p10 ) 
  1 DC_intraprediction_inst ( DC_intraprediction_width_p10_samples_n_p16 ) 
     2 DC_Sum_Left ( DC_SUM_16_width_p10_samples_n_p16 ) 
        3 sum_sample_0_1 ( sum_2_samples_width_p10 ) 
        3 sum_sample_2_3 ( sum_2_samples_width_p10_1 ) 
        3 sum_sample_4_5 ( sum_2_samples_width_p10_2 ) 
        3 sum_sample_6_7 ( sum_2_samples_width_p10_3 ) 
        3 sum_sample_8_9 ( sum_2_samples_width_p10_4 ) 
        3 sum_sample_10_11 ( sum_2_samples_width_p10_5 ) 
        3 sum_sample_12_13 ( sum_2_samples_width_p10_6 ) 
        3 sum_sample_14_15 ( sum_2_samples_width_p10_7 ) 
        3 sum_sample_H_0_1 ( sum_2_samples_width_p13 ) 
        3 sum_sample_K_0_1 ( sum_2_samples_width_p12 ) 
        3 sum_sample_K_2_3 ( sum_2_samples_width_p12_1 ) 
        3 sum_sample_S_0_1 ( sum_2_samples_width_p11 ) 
        3 sum_sample_S_2_3 ( sum_2_samples_width_p11_1 ) 
        3 sum_sample_S_4_5 ( sum_2_samples_width_p11_2 ) 
        3 sum_sample_S_6_7 ( sum_2_samples_width_p11_3 ) 
     2 DC_Sum_Top ( DC_SUM_16_width_p10_samples_n_p16_1 ) 
        3 sum_sample_0_1 ( sum_2_samples_width_p10_8 ) 
        3 sum_sample_2_3 ( sum_2_samples_width_p10_9 ) 
        3 sum_sample_4_5 ( sum_2_samples_width_p10_10 ) 
        3 sum_sample_6_7 ( sum_2_samples_width_p10_11 ) 
        3 sum_sample_8_9 ( sum_2_samples_width_p10_12 ) 
        3 sum_sample_10_11 ( sum_2_samples_width_p10_13 ) 
        3 sum_sample_12_13 ( sum_2_samples_width_p10_14 ) 
        3 sum_sample_14_15 ( sum_2_samples_width_p10_15 ) 
        3 sum_sample_H_0_1 ( sum_2_samples_width_p13_1 ) 
        3 sum_sample_K_0_1 ( sum_2_samples_width_p12_2 ) 
        3 sum_sample_K_2_3 ( sum_2_samples_width_p12_3 ) 
        3 sum_sample_S_0_1 ( sum_2_samples_width_p11_4 ) 
        3 sum_sample_S_2_3 ( sum_2_samples_width_p11_5 ) 
        3 sum_sample_S_4_5 ( sum_2_samples_width_p11_6 ) 
        3 sum_sample_S_6_7 ( sum_2_samples_width_p11_7 ) 
     2 DC_left_top_4_8_inst ( DC_left_top_width_p10_5 ) 
     2 DC_left_top_4_16_inst ( DC_left_top_width_p10_7 ) 
     2 DC_left_top_8_4_inst ( DC_left_top_width_p10_6 ) 
     2 DC_left_top_8_16_inst ( DC_left_top_width_p10_9 ) 
     2 DC_left_top_8_32_inst ( DC_left_top_width_p10_11 ) 
     2 DC_left_top_16_4_inst ( DC_left_top_width_p10_8 ) 
     2 DC_left_top_16_8_inst ( DC_left_top_width_p10_10 ) 
     2 DC_left_top_16_32_inst ( DC_left_top_width_p10_13 ) 
     2 DC_left_top_16_64_inst ( DC_left_top_width_p10_15 ) 
     2 DC_left_top_32_8_inst ( DC_left_top_width_p10_12 ) 
     2 DC_left_top_32_16_inst ( DC_left_top_width_p10_14 ) 
     2 DC_left_top_32_64_inst ( DC_left_top_width_p10_17 ) 
     2 DC_left_top_64_16_inst ( DC_left_top_width_p10_16 ) 
     2 DC_left_top_64_32_inst ( DC_left_top_width_p10_18 ) 
  1 Control_Unit_Inst ( Control_Unit_width_p10 ) 
@genus:design:CFL_Intraprediction_Top 6>
